categoria,id,nombre,provincia,direccion,telefono,latitud,longitud,lunes,sabado
ATM,201,Suc. Plaza Marbella,Panamá,"Marbella Casa Matriz, Bella Vista, Calle 47 y Aquilino de la Guardia.",3064700,8.97770063362369,-79.5226607842259,00:00 - 23:59,00:00 - 23:59
ATM,203,Xtra Maxi Feria Chilibre,Panamá,"La Palmita, Carr Transístmica, Provincia de Panamá",3064700,9.18070732264158,-79.6159310506551,00:00 - 23:59,00:00 - 23:59
ATM,204,Rey El Bosque,Panamá,"Vía Ricardo J.Alfaro, a un costado de la USMA",3064700,9.030761,-79.518706,00:00 - 23:59,00:00 - 23:59
ATM,205,Super 99 - Punta Pacífica,Panamá,"Punta Pacifica, San Francisco, Calle 56 Este, Ramón Jurado",3064700,8.97875520686592,-79.5105836205472,00:00 - 23:59,00:00 - 23:59
ATM,206,El Costo 4 Altos Colón,Colón,"Cristobal, Almacén El Costo 4 Altos en Colón, Edificio Local # 72",3064700,9.33807214242077,-79.8845082528155,00:00 - 23:59,00:00 - 23:59
ATM,208,Mall Multiplaza Pacific (elevador),Panamá,"San Francisco, Multiplaza, Planta baja - Entrada de la Selva, frente a los elevadores",3064700,8.98556137290575,-79.5109936699264,00:00 - 23:59,00:00 - 23:59
ATM,209,C.C. El Dorado,Panamá,"Betania, Ave Ricardo J Alfaro, Supercentro El Dorado, a un costado de Gran Morrison",3064700,9.00970296790835,-79.5357653506449,00:00 - 23:59,00:00 - 23:59
ATM,210,Riba Smith Transístmica,Panamá,Via Simon Bolivar (Transistmica),3064700,8.998994,-79.525172,00:00 - 23:59,00:00 - 23:59
ATM,211,Super 99 - David,Chiriquí,Calle F Sur San Mateo,3064700,8.427551,-82.437063,00:00 - 23:59,00:00 - 23:59
ATM,212,Suc. Transístmica Betania,Panamá,"Pueblo Nuevo, Betania Transistmica, Urbanizacion La Florida Frente a Panamotor, al lado del Banco Nacional de transitmica.",3064700,9.001789,-79.523395,00:00 - 23:59,00:00 - 23:59
ATM,213,Farmastore Pacora Las Garzas,Panamá,"Correguimiento Pacora, Las Garzas, Carretera Panamaricana vía las garzas, Barriada 8 dic, C Comercial Las Garzas local #3",3064700,9.122094,-79.251811,00:00 - 23:59,00:00 - 23:59
ATM,216,Super 99 - Albrook,Panamá,"Ancon, sector Albrook, Ave De La Amistad, Albrook Mall",3064700,8.978587,-79.550531,00:00 - 23:59,00:00 - 23:59
ATM,217,Xtra Las Tablas,Los Santos,"Ave. Dr. Belisario Porras  y calle Carlos Calzadillas, vía a pedasí, diagonal al estadio flaco bala  Hernandez.",3064700,7.7690965015582,-80.2679629052092,00:00 - 23:59,00:00 - 23:59
